orig/dest node,degree,ID,coordinates,eigenvector
dest_label,1,34731,"139.769947,35.78818634",0.0020811655042590293
dest_label,1,35014,"139.8669858,35.77807795",0.0020811655042590293
dest_label,1,35264,"139.8729048,35.75002744",0.0020811655042590293
dest_label,1,35442,"139.854827,35.72692459",0.0020811655042590293
dest_label,1,35697,"139.8395082,35.75024195",0.0020811655042590293
dest_label,1,36011,"139.8469707,35.70273341",0.0020811655042590293
dest_label,1,36208,"139.8696279,35.69725556",0.0020811655042590293
dest_label,1,36481,"139.8850711,35.73094287",0.0020811655042590293
dest_label,1,36738,"139.8973821,35.69865739",0.0020811655042590293
dest_label,1,36987,"139.865297,35.6594891",0.0020811655042590293
dest_label,1,37315,"139.5666243,35.66381504",0.0020811655042590293
dest_label,1,37558,"139.5407373,35.65306807",0.0020811655042590293
dest_label,1,37851,"139.5774967,35.63518352",0.0020811655042590293
dest_label,1,38076,"139.5607214,35.68506942",0.0020811655042590293
dest_label,1,38409,"139.5618518,35.70837085",0.0020811655042590293
dest_label,1,38777,"139.5545133,35.73843701",0.0020811655042590293
dest_label,1,39021,"139.5359108,35.73049027",0.0020811655042590293
dest_label,1,39231,"139.5225183,35.78176073",0.0020811655042590293
dest_label,1,39451,"139.5202827,35.75429834",0.0020811655042590293
dest_label,1,39671,"139.4990436,35.66617847",0.0020811655042590293
dest_label,1,39937,"139.4667105,35.67578488",0.0020811655042590293
dest_label,1,40265,"139.4390389,35.68659901",0.0020811655042590293
dest_label,1,40523,"139.5113479,35.70134903",0.0020811655042590293
dest_label,1,40798,"139.4617633,35.70576324",0.0020811655042590293
dest_label,1,41074,"139.4991877,35.72694408",0.0020811655042590293
dest_label,1,41301,"139.4613123,35.72878357",0.0020811655042590293
dest_label,1,41562,"139.4726993,35.75957471",0.0020811655042590293
dest_label,1,41817,"139.401139,35.72568485",0.0020811655042590293
dest_label,1,42013,"139.4095385,35.70952959",0.0020811655042590293
dest_label,1,42282,"139.4092357,35.69343515",0.0020811655042590293
dest_label,1,42512,"139.3824591,35.70678178",0.0020811655042590293
dest_label,1,42666,"139.3563332,35.70801773",0.0020811655042590293
dest_label,1,42835,"139.4268412,35.75079748",0.0020811655042590293
dest_label,1,43030,"139.3841793,35.75073498",0.0020811655042590293
dest_label,1,43178,"139.4652487,35.53928121",0.0020811655042590293
dest_label,1,43491,"139.4568402,35.57878649",0.0020811655042590293
dest_label,1,43780,"139.3854262,35.59503131",0.0020811655042590293
dest_label,1,44036,"139.4487397,35.64445389",0.0020811655042590293
dest_label,1,44237,"139.4345272,35.62192696",0.0020811655042590293
dest_label,1,44530,"139.4932795,35.63322914",0.0020811655042590293
dest_label,1,44760,"139.3952259,35.67202644",0.0020811655042590293
dest_label,1,45002,"139.403983,35.65309468",0.0020811655042590293
dest_label,1,45214,"139.339242,35.68524712",0.0020811655042590293
dest_label,1,45477,"139.3397155,35.63476915",0.0020811655042590293
dest_label,1,45717,"139.3842387,35.6243288",0.0020811655042590293
dest_label,1,46052,"139.2255029,35.66521326",0.0020811655042590293
dest_label,1,46159,"139.3277935,35.65669684",0.0020811655042590293
dest_label,1,46389,"139.2944787,35.63340795",0.0020811655042590293
dest_label,1,46588,"139.2796114,35.67571436",0.0020811655042590293
dest_label,1,46771,"139.3495783,35.77454167",0.0020811655042590293
dest_label,1,46895,"139.3366283,35.73630741",0.0020811655042590293
dest_label,1,47044,"139.3156234,35.76429039",0.0020811655042590293
dest_label,1,47204,"139.226659,35.7589995",0.0020811655042590293
dest_label,1,47281,"139.279323,35.78648122",0.0020811655042590293
dest_label,1,47469,"139.2226056,35.81310012",0.0020811655042590293
dest_label,1,47553,"139.2941931,35.73294141",0.0020811655042590293
dest_label,1,47691,"139.1953951,35.73322595",0.0020811655042590293
dest_label,1,47763,"139.0557067,35.82286402",0.0020811655042590293
dest_label,1,47802,"139.1049656,35.72529797",0.0020811655042590293
dest_label,1,47827,"139.6224012,35.45668927",0.0020811655042590293
dest_label,1,48008,"139.6120987,35.46381347",0.0020811655042590293
dest_label,1,48301,"139.6156173,35.44910289",0.0020811655042590293
dest_label,1,48471,"139.6303021,35.46082475",0.0020811655042590293
dest_label,1,48788,"139.631963,35.44256483",0.0020811655042590293
dest_label,1,49015,"139.6383277,35.44734104",0.0020811655042590293
dest_label,1,49267,"139.6470885,35.44827706",0.0020811655042590293
dest_label,1,49526,"139.6619087,35.43845423",0.0020811655042590293
dest_label,1,49624,"139.648618,35.43368639",0.0020811655042590293
dest_label,1,49819,"139.6653858,35.42232442",0.0020811655042590293
dest_label,1,50042,"139.6287277,35.41857301",0.0020811655042590293
dest_label,1,50186,"139.6141863,35.40953243",0.0020811655042590293
dest_label,1,50364,"139.622496,35.40017651",0.0020811655042590293
dest_label,1,50515,"139.614841,35.38499281",0.0020811655042590293
dest_label,1,50702,"139.6013079,35.37229473",0.0020811655042590293
dest_label,1,50876,"139.6241674,35.43619949",0.0020811655042590293
dest_label,1,1,"139.7573442,35.68461018",0.0020811655042590293
dest_label,1,505,"139.7421047,35.68753724",0.0020811655042590293
dest_label,1,1006,"139.7671389,35.69666092",0.0020811655042590293
